          Graph | 'toy'
          Nodes | 19,634 (0)
          Edges | 195,781 (0)
         Degree | 19.9 (3, 38)
        Density | 0.00101579
     Components | 100.0% (1)
      Distances | 3.639 (5)
     Clustering | 0.001032
           Time | 24.2 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 19,634 (0)
          Edges | 196,240 (0)
         Degree | 20.0 (10, 925)
        Density | 0.00101817
     Components | 100.0% (1)
      Distances | 3.226 (5)
     Clustering | 0.006493
           Time | 21.0 sec

          Graph | 'internet'
           Type | '---'
          Nodes | 75,885 (0)
          Edges | 357,317 (0)
         Degree | 9.4 (1, 13,346)
        Density | 0.00012410
     Components | 100.0% (1)
      Distances | 5.736 (19)
     Clustering | 0.160076
           Time | 191.5 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 75,885 (6)
          Edges | 357,317 (0)
         Degree | 9.4 (0, 28)
        Density | 0.00012410
     Components | 100.0% (7)
      Distances | 5.289 (8)
     Clustering | 0.000135
           Time | 79.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 75,885 (0)
          Edges | 379,400 (0)
         Degree | 10.0 (5, 1,163)
        Density | 0.00013177
     Components | 100.0% (1)
      Distances | 4.230 (6)
     Clustering | 0.001482
           Time | 70.3 sec

          Graph | 'amazon'
           Type | '==='
          Nodes | 262,111 (0)
          Edges | 1,234,877 (0)
         Degree | 9.4 (1, 425)
        Density | 0.00003595
     Components | 100.0% (1)
      Distances | 8.712 (28)
     Clustering | 0.419780
           Time | 409.9 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 262,111 (22)
          Edges | 1,234,877 (0)
         Degree | 9.4 (0, 27)
        Density | 0.00003595
     Components | 100.0% (23)
      Distances | 5.812 (9)
     Clustering | 0.000036
           Time | 308.8 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 262,111 (0)
          Edges | 1,310,530 (0)
         Degree | 10.0 (5, 2,502)
        Density | 0.00003815
     Components | 100.0% (1)
      Distances | 4.573 (7)
     Clustering | 0.000551
           Time | 300.0 sec

          Total | 1671.0 sec
